"atomicNumber";" symbol";" name";" atomicMass";" cpkHexColor";" electronicConfiguration";"NumberofNeutrons";"NumberofProtons";"NumberofElectrons";"Period";"Group";" electronegativity";" atomicRadius";" ionRadius";" vanDelWaalsRadius";" ionizationEnergy";" electronAffinity";" oxidationStates";" standardState";"Radioactive";" bondingType";" meltingPoint";" boilingPoint";"density";"gScore";" groupBlock";" yearDiscovered";"NumberofShells";"NumberofValence"
"1";" H ";" Hydrogen";" 1.00794(4)";"FFFFFF";"1s1 ";0;1;1;1;1;"2.2";"37";;"120";"1312";"-73";"-1, 1";"gas";"   ";"diatomic";"14";"20";"0.0000899";1;"nonmetal";"1766";1;1
"2";" He ";" Helium";" 4.002602(2)";"D9FFFF";"1s2 ";2;2;2;1;18;;"32";;"140";"2372";"0";;"gas";"   ";"atomic";;"4";"0.0001785";7;"noble gas";"1868";1;
"3";" Li ";" Lithium";" 6.941(2)";"CC80FF";"[He] 2s1 ";4;3;3;2;1;"0.98";"134";"76 (+1)";"182";"520";"-60";"1";"solid";"   ";"metallic";"454";"1615";"0.535";"4";"alkali metal";"1817";2;1
"4";" Be ";" Beryllium";" 9.012182(3)";"C2FF00";"[He] 2s2 ";5;4;4;2;2;"1.57";"90";"45 (+2)";;"900";"0";"2";"solid";"   ";"metallic";"1560";"2743";"1.848";"6";"alkaline earth metal";"1798";2;2
"5";" B ";" Boron";" 10.811(7)";"FFB5B5";"[He] 2s2 2p1 ";6;5;5;2;13;"2.04";"82";"27 (+3)";;"801";"-27";"1, 2, 3";"solid";"   ";"covalent network";"2348";"4273";"2.46";5;"metalloid";"1807";2;3
"6";" C ";" Carbon";" 12.0107(8)";"909090";"[He] 2s2 2p2 ";6;6;6;2;14;"2.55";"77";"16 (+4)";"170";"1087";"-154";"-4, -3, -2, -1, 1, 2, 3, 4";"solid";"   ";"covalent network";"3823";"4300";"2.26";1;"nonmetal";"Ancient";2;4
"7";" N ";" Nitrogen";" 14.0067(2)";"3050F8";"[He] 2s2 2p3 ";7;7;7;2;15;"3.04";"75";"146 (-3)";"155";"1402";"-7";"-3, -2, -1, 1, 2, 3, 4, 5";"gas";"   ";"diatomic";"63";"77";"0.001251";1;"nonmetal";"1772";2;5
"8";" O ";" Oxygen";" 15.9994(3)";"FF0D0D";"[He] 2s2 2p4 ";8;8;8;2;16;"3.44";"73";"140 (-2)";"152";"1314";"-141";"-2, -1, 1, 2";"gas";"   ";"diatomic";"55";"90";"0.001429";1;"nonmetal";"1774";2;6
"9";" F ";" Fluorine";" 18.9984032(5)";"90E050";"[He] 2s2 2p5 ";10;9;9;2;17;"3.98";"71";"133 (-1)";"147";"1681";"-328";"-1";"gas";"   ";"atomic";"54";"85";"0.001696";3;"halogen";"1670";2;7
"10";" Ne ";" Neon";" 20.1797(6)";"B3E3F5";"[He] 2s2 2p6 ";10;10;10;2;18;;"69";;"154";"2081";"0";;"gas";"   ";"atomic";"25";"27";"0.0009";7;"noble gas";"1898";2;8
"11";" Na ";" Sodium";" 22.98976928(2)";"AB5CF2";"[Ne] 3s1 ";12;11;11;3;1;"0.93";"154";"102 (+1)";"227";"496";"-53";"-1, 1";"solid";"   ";"metallic";"371";"1156";"0.968";"4";"alkali metal";"1807";3;1
"12";" Mg ";" Magnesium";" 24.3050(6)";"8AFF00";"[Ne] 3s2 ";12;12;12;3;2;"1.31";"130";"72 (+2)";"173";"738";"0";"1, 2";"solid";"   ";"metallic";"923";"1363";"1.738";"6";"alkaline earth metal";"1808";3;2
"13";" Al ";" Aluminum";" 26.9815386(8)";"BFA6A6";"[Ne] 3s2 3p1 ";14;13;13;3;13;"1.61";"118";"53.5 (+3)";;"578";"-43";"1, 3";"solid";"   ";"metallic";"933";"2792";"2.7";2;"metal";"Ancient";3;3
"14";" Si ";" Silicon";" 28.0855(3)";"F0C8A0";"[Ne] 3s2 3p2 ";14;14;14;3;14;"1.9";"111";"40 (+4)";"210";"787";"-134";"-4, -3, -2, -1, 1, 2, 3, 4";"solid";"   ";"metallic";"1687";"3173";"2.33";5;"metalloid";"1854";3;4
"15";" P ";" Phosphorus";" 30.973762(2)";"FF8000";"[Ne] 3s2 3p3 ";16;15;15;3;15;"2.19";"106";"44 (+3)";"180";"1012";"-72";"-3, -2, -1, 1, 2, 3, 4, 5";"solid";"   ";"covalent network";"317";"554";"1.823";"1";"nonmetal";"1669";3;5
"16";" S ";" Sulfur";" 32.065(5)";"FFFF30";"[Ne] 3s2 3p4 ";16;16;16;3;16;"2.58";"102";"184 (-2)";"180";"1000";"-200";"-2, -1, 1, 2, 3, 4, 5, 6";"solid";"   ";"covalent network";"388";"718";"1.96";1;"nonmetal";"Ancient";3;6
"17";" Cl ";" Chlorine";" 35.453(2)";"1FF01F";"[Ne] 3s2 3p5 ";18;17;17;3;17;"3.16";"99";"181 (-1)";"175";"1251";"-349";"-1, 1, 2, 3, 4, 5, 6, 7";"gas";"   ";"covalent network";"172";"239";"0.003214";3;"halogen";"1774";3;7
"18";" Ar ";" Argon";" 39.948(1)";"80D1E3";"[Ne] 3s2 3p6 ";22;18;18;3;18;;"97";;"188";"1521";"0";;"gas";"   ";"atomic";"84";"87";"0.001784";7;"noble gas";"1894";3;8
"19";" K ";" Potassium";" 39.0983(1)";"8F40D4";"[Ar] 4s1 ";20;19;19;4;1;"0.82";"196";"138 (+1)";"275";"419";"-48";"1";"solid";"   ";"metallic";"337";"1032";"0.856";"4";"alkali metal";"1807";4;1
"20";" Ca ";" Calcium";" 40.078(4)";"3DFF00";"[Ar] 4s2 ";20;20;20;4;2;"1";"174";"100 (+2)";;"590";"-2";"2";"solid";"   ";"metallic";"1115";"1757";"1.55";6;"alkaline earth metal";"Ancient";4;2
"21";" Sc ";" Scandium";" 44.955912(6)";"E6E6E6";"[Ar] 3d1 4s2 ";24;21;21;4;3;"1.36";"144";"74.5 (+3)";;"633";"-18";"1, 2, 3";"solid";"   ";"metallic";"1814";"3103";"2.985";"8";"transition metal";"1876";4;
"22";" Ti ";" Titanium";" 47.867(1)";"BFC2C7";"[Ar] 3d2 4s2 ";26;22;22;4;4;"1.54";"136";"86 (+2)";;"659";"-8";"-1, 2, 3, 4";"solid";"   ";"metallic";"1941";"3560";"4.507";"8";"transition metal";"1791";4;
"23";" V ";" Vanadium";" 50.9415(1)";"A6A6AB";"[Ar] 3d3 4s2 ";28;23;23;4;5;"1.63";"125";"79 (+2)";;"651";"-51";"-1, 2, 3, 4";"solid";"   ";"metallic";"2183";"3680";"6.11";"8";"transition metal";"1803";4;
"24";" Cr ";" Chromium";" 51.9961(6)";"8A99C7";"[Ar] 3d5 4s1 ";28;24;24;4;6;"1.66";"127";"80 (+2*)";;"653";"-64";"-2, -1, 1, 2, 3, 4, 5, 6";"solid";"   ";"metallic";"2180";"2944";"7.14";"8";"transition metal";"Ancient";4;
"25";" Mn ";" Manganese";" 54.938045(5)";"9C7AC7";"[Ar] 3d5 4s2 ";30;25;25;4;7;"1.55";"139";"67 (+2)";;"717";"0";"-3, -2, -1, 1, 2, 3, 4, 5, 6, 7";"solid";"   ";"metallic";"1519";"2334";"7.47";"8";"transition metal";"1774";4;
"26";" Fe ";" Iron";" 55.845(2)";"E06633";"[Ar] 3d6 4s2 ";30;26;26;4;8;"1.83";"125";"78 (+2*)";;"763";"-16";"-2, -1, 1, 2, 3, 4, 5, 6";"solid";"   ";"metallic";"1811";"3134";"7.874";"8";"transition metal";"Ancient";4;
"27";" Co ";" Cobalt";" 58.933195(5)";"F090A0";"[Ar] 3d7 4s2 ";32;27;27;4;9;"1.88";"126";"74.5 (+2*)";;"760";"-64";"-1, 1, 2, 3, 4, 5";"solid";"   ";"metallic";"1768";"3200";"8.9";"8";"transition metal";"Ancient";4;
"28";" Ni ";" Nickel";" 58.6934(4)";"50D050";"[Ar] 3d8 4s2 ";31;28;28;4;10;"1.91";"121";"69 (+2)";"163";"737";"-112";"-1, 1, 2, 3, 4";"solid";"   ";"metallic";"1728";"3186";"8.908";"8";"transition metal";"1751";4;
"29";" Cu ";" Copper";" 63.546(3)";"C88033";"[Ar] 3d10 4s1 ";35;29;29;4;11;"1.9";"138";"77 (+1)";"140";"746";"-118";"1, 2, 3, 4";"solid";"   ";"metallic";"1358";"3200";"8.92";"8";"transition metal";"Ancient";4;
"30";" Zn ";" Zinc";" 65.38(2)";"7D80B0";"[Ar] 3d10 4s2 ";35;30;30;4;12;"1.65";"131";"74 (+2)";"139";"906";"0";"2";"solid";"   ";"metallic";"693";"1180";"7.14";"8";"transition metal";"1746";4;
"31";" Ga ";" Gallium";" 69.723(1)";"C28F8F";"[Ar] 3d10 4s2 4p1 ";39;31;31;4;13;"1.81";"126";"62 (+3)";"187";"579";"-29";"1, 2, 3";"solid";"   ";"metallic";"303";"2477";"5.904";"2";"metal";"1875";4;3
"32";" Ge ";" Germanium";" 72.64(1)";"668F8F";"[Ar] 3d10 4s2 4p2 ";41;32;32;4;14;"2.01";"122";"73 (+2)";;"762";"-119";"-4, 1, 2, 3, 4";"solid";"   ";"metallic";"1211";"3093";"5.323";"5";"metalloid";"1886";4;4
"33";" As ";" Arsenic";" 74.92160(2)";"BD80E3";"[Ar] 3d10 4s2 4p3 ";42;33;33;4;15;"2.18";"119";"58 (+3)";"185";"947";"-78";"-3, 2, 3, 5";"solid";"   ";"metallic";"1090";"887";"5.727";"5";"metalloid";"Ancient";4;5
"34";" Se ";" Selenium";" 78.96(3)";"FFA100";"[Ar] 3d10 4s2 4p4 ";45;34;34;4;16;"2.55";"116";"198 (-2)";"190";"941";"-195";"-2, 2, 4, 6";"solid";"   ";"metallic";"494";"958";"4.819";"1";"nonmetal";"1817";4;6
"35";" Br ";" Bromine";" 79.904(1)";"A62929";"[Ar] 3d10 4s2 4p5 ";45;35;35;4;17;"2.96";"114";"196 (-1)";"185";"1140";"-325";"-1, 1, 3, 4, 5, 7";"liquid";"   ";"covalent network";"266";"332";"3.12";3;"halogen";"1826";4;7
"36";" Kr ";" Krypton";" 83.798(2)";"5CB8D1";"[Ar] 3d10 4s2 4p6 ";48;36;36;4;18;;"110";;"202";"1351";"0";"2";"gas";"   ";"atomic";"116";"120";"0.00375";7;"noble gas";"1898";4;8
"37";" Rb ";" Rubidium";" 85.4678(3)";"702EB0";"[Kr] 5s1 ";48;37;37;5;1;"0.82";"211";"152 (+1)";;"403";"-47";"1";"solid";"   ";"metallic";"312";"961";"1.532";"4";"alkali metal";"1861";5;1
"38";" Sr ";" Strontium";" 87.62(1)";"00FF00";"[Kr] 5s2 ";50;38;38;5;2;"0.95";"192";"118 (+2)";;"550";"-5";"2";"solid";"   ";"metallic";"1050";"1655";"2.63";6;"alkaline earth metal";"1790";5;2
"39";" Y ";" Yttrium";" 88.90585(2)";"94FFFF";"[Kr] 4d1 5s2 ";50;39;39;5;3;"1.22";"162";"90 (+3)";;"600";"-30";"1, 2, 3";"solid";"   ";"metallic";"1799";"3618";"4.472";"9";"transition metal";"1794";5;
"40";" Zr ";" Zirconium";" 91.224(2)";"94E0E0";"[Kr] 4d2 5s2 ";51;40;40;5;4;"1.33";"148";"72 (+4)";;"640";"-41";"1, 2, 3, 4";"solid";"   ";"metallic";"2128";"4682";"6.511";"9";"transition metal";"1789";5;
"41";" Nb ";" Niobium";" 92.90638(2)";"73C2C9";"[Kr] 4d4 5s1 ";52;41;41;5;5;"1.6";"137";"72 (+3)";;"652";"-86";"-1, 2, 3, 4, 5";"solid";"   ";"metallic";"2750";"5017";"8.57";"9";"transition metal";"1801";5;
"42";" Mo ";" Molybdenum";" 95.96(2)";"54B5B5";"[Kr] 4d5 5s1 ";54;42;42;5;6;"2.16";"145";"69 (+3)";;"684";"-72";"-2, -1, 1, 2, 3, 4, 5, 6";"solid";"   ";"metallic";"2896";"4912";"10.28";"9";"transition metal";"1778";5;
"43";" Tc ";" Technetium";" [98]";"3B9E9E";"[Kr] 4d5 5s2 ";55;43;43;5;7;"1.9";"156";"64.5 (+4)";;"702";"-53";"-3, -1, 1, 2, 3, 4, 5, 6, 7";"solid";"yes";"metallic";"2430";"4538";"11.5";"9";"transition metal";"1937";5;
"44";" Ru ";" Ruthenium";" 101.07(2)";"248F8F";"[Kr] 4d7 5s1 ";57;44;44;5;8;"2.2";"126";"68 (+3)";;"710";"-101";"-2, 1, 2, 3, 4, 5, 6, 7, 8";"solid";"   ";"metallic";"2607";"4423";"12.37";"9";"transition metal";"1827";5;
"45";" Rh ";" Rhodium";" 102.90550(2)";"0A7D8C";"[Kr] 4d8 5s1 ";58;45;45;5;9;"2.28";"135";"66.5 (+3)";;"720";"-110";"-1, 1, 2, 3, 4, 5, 6";"solid";"   ";"metallic";"2237";"3968";"12.45";"9";"transition metal";"1803";5;
"46";" Pd ";" Palladium";" 106.42(1)";"6985";"[Kr] 4d10 ";60;46;46;5;10;"2.2";"131";"59 (+1)";"163";"804";"-54";"2, 4";"solid";"   ";"metallic";"1828";"3236";"12.023";"9";"transition metal";"1803";5;
"47";" Ag ";" Silver";" 107.8682(2)";"C0C0C0";"[Kr] 4d10 5s1 ";61;47;47;5;11;"1.93";"153";"115 (+1)";"172";"731";"-126";"1, 2, 3";"solid";"   ";"metallic";"1235";"2435";"10.49";"9";"transition metal";"Ancient";5;
"48";" Cd ";" Cadmium";" 112.411(8)";"FFD98F";"[Kr] 4d10 5s2 ";64;48;48;5;12;"1.69";"148";"95 (+2)";"158";"868";"0";"2";"solid";"   ";"metallic";"594";"1040";"8.65";"9";"transition metal";"1817";5;
"49";" In ";" Indium";" 114.818(3)";"A67573";"[Kr] 4d10 5s2 5p1 ";66;49;49;5;13;"1.78";"144";"80 (+3)";"193";"558";"-29";"1, 2, 3";"solid";"   ";"metallic";"430";"2345";"7.31";2;"metal";"1863";5;3
"50";" Sn ";" Tin";" 118.710(7)";"668080";"[Kr] 4d10 5s2 5p2 ";69;50;50;5;14;"1.96";"141";"112 (+2)";"217";"709";"-107";"-4, 2, 4";"solid";"   ";"metallic";"505";"2875";"7.31";2;"metal";"Ancient";5;4
"51";" Sb ";" Antimony";" 121.760(1)";"9E63B5";"[Kr] 4d10 5s2 5p3 ";71;51;51;5;15;"2.05";"138";"76 (+3)";;"834";"-103";"-3, 3, 5";"solid";"   ";"metallic";"904";"1860";"6.697";"5";"metalloid";"Ancient";5;5
"52";" Te ";" Tellurium";" 127.60(3)";"D47A00";"[Kr] 4d10 5s2 5p4 ";76;52;52;5;16;"2.1";"135";"221 (-2)";"206";"869";"-190";"-2, 2, 4, 5, 6";"solid";"   ";"metallic";"723";"1261";"6.24";5;"metalloid";"1782";5;6
"53";" I ";" Iodine";" 126.90447(3)";"940094";"[Kr] 4d10 5s2 5p5 ";74;53;53;5;17;"2.66";"133";"220 (-1)";"198";"1008";"-295";"-1, 1, 3, 5, 7";"solid";"   ";"covalent network";"387";"457";"4.94";3;"halogen";"1811";5;7
