"atomicNumber";" symbol";" name";" atomicMass";" cpkHexColor";" electronicConfiguration";"NumberofNeutrons";"NumberofProtons";"NumberofElectrons";"Period";"Group";" electronegativity";" atomicRadius";" ionRadius";" vanDelWaalsRadius";" ionizationEnergy";" electronAffinity";" oxidationStates";" standardState";"Radioactive";" bondingType";" meltingPoint";" boilingPoint";"density";"gScore";" groupBlock";" yearDiscovered";"NumberofShells";"NumberofValence"
"54";" Xe ";" Xenon";" 131.293(6)";"429EB0";"[Kr] 4d10 5s2 5p6 ";77;54;54;5;18;;"130";"48 (+8)";"216";"1170";"0";"2, 4, 6, 8";"gas";"   ";"atomic";"161";"165";"0.0059";7;"noble gas";"1898";5;8
"55";" Cs ";" Cesium";" 132.9054519(2)";"57178F";"[Xe] 6s1 ";78;55;55;6;1;"0.79";"225";"167 (+1)";;"376";"-46";"1";"solid";"   ";"metallic";"302";"944";"1.879";"4";"alkali metal";"1860";6;1
"56";" Ba ";" Barium";" 137.327(7)";"00C900";"[Xe] 6s2 ";81;56;56;6;2;"0.89";"198";"135 (+2)";;"503";"-14";"2";"solid";"   ";"metallic";"1000";"2143";"3.51";6;"alkaline earth metal";"1808";6;2
"57";" La ";" Lanthanum";" 138.90547(7)";"70D4FF";"[Xe] 5d1 6s2 ";82;57;57;6;3;"1.1";"169";"103.2 (+3)";;"538";"-48";"2, 3";"solid";"   ";"metallic";"1193";"3737";"6.146";"12";"lanthanoid";"1839";6;
"58";" Ce ";" Cerium";" 140.116(1)";"FFFFC7";"[Xe] 4f1 5d1 6s2 ";82;58;58;6;3;"1.12";;"102 (+3)";;"534";"-50";"2, 3, 4";"solid";"   ";"metallic";"1071";"3633";"6.689";"12";"lanthanoid";"1803";6;
"59";" Pr ";" Praseodymium";" 140.90765(2)";"D9FFC7";"[Xe] 4f3 6s2 ";82;59;59;6;3;"1.13";;"99 (+3)";;"527";"-50";"2, 3, 4";"solid";"   ";"metallic";"1204";"3563";"6.64";"12";"lanthanoid";"1885";6;
"60";" Nd ";" Neodymium";" 144.242(3)";"C7FFC7";"[Xe] 4f4 6s2 ";84;60;60;6;3;"1.14";;"129 (+2)";;"533";"-50";"2, 3";"solid";"   ";"metallic";"1294";"3373";"7.01";"12";"lanthanoid";"1885";6;
"61";" Pm ";" Promethium";" [145]";"A3FFC7";"[Xe] 4f5 6s2 ";84;61;61;6;3;"1.13";;"97 (+3)";;"540";"-50";"3";"solid";"yes";"metallic";"1373";"3273";"7.264";"12";"lanthanoid";"1947";6;
"62";" Sm ";" Samarium";" 150.36(2)";"8FFFC7";"[Xe] 4f6 6s2 ";88;62;62;6;3;"1.17";;"122 (+2)";;"545";"-50";"2, 3";"solid";"   ";"metallic";"1345";"2076";"7.353";"12";"lanthanoid";"1853";6;
"63";" Eu ";" Europium";" 151.964(1)";"61FFC7";"[Xe] 4f7 6s2 ";89;63;63;6;3;"1.2";;"117 (+2)";;"547";"-50";"2, 3";"solid";"   ";"metallic";"1095";"1800";"5.244";"12";"lanthanoid";"1901";6;
"64";" Gd ";" Gadolinium";" 157.25(3)";"45FFC7";"[Xe] 4f7 5d1 6s2 ";93;64;64;6;3;"1.2";;"93.8 (+3)";;"593";"-50";"1, 2, 3";"solid";"   ";"metallic";"1586";"3523";"7.901";"12";"lanthanoid";"1880";6;
"65";" Tb ";" Terbium";" 158.92535(2)";"30FFC7";"[Xe] 4f9 6s2 ";94;65;65;6;3;"1.2";;"92.3 (+3)";;"566";"-50";"1, 3, 4";"solid";"   ";"metallic";"1629";"3503";"8.219";"12";"lanthanoid";"1843";6;
"66";" Dy ";" Dysprosium";" 162.500(1)";"1FFFC7";"[Xe] 4f10 6s2 ";97;66;66;6;3;"1.22";;"107 (+2)";;"573";"-50";"2, 3";"solid";"   ";"metallic";"1685";"2840";"8.551";"12";"lanthanoid";"1886";6;
"67";" Ho ";" Holmium";" 164.93032(2)";"00FF9C";"[Xe] 4f11 6s2 ";98;67;67;6;3;"1.23";;"90.1 (+3)";;"581";"-50";"3";"solid";"   ";"metallic";"1747";"2973";"8.795";"12";"lanthanoid";"1878";6;
"68";" Er ";" Erbium";" 167.259(3)";"0.00E+00";"[Xe] 4f12 6s2 ";99;68;68;6;3;"1.24";;"89 (+3)";;"589";"-50";"3";"solid";"   ";"metallic";"1770";"3141";"9.066";"12";"lanthanoid";"1842";6;
"69";" Tm ";" Thulium";" 168.93421(2)";"00D452";"[Xe] 4f13 6s2 ";100;69;69;6;3;"1.25";;"103 (+2)";;"597";"-50";"2, 3";"solid";"   ";"metallic";"1818";"2223";"9.321";"12";"lanthanoid";"1879";6;
"70";" Yb ";" Ytterbium";" 173.054(5)";"00BF38";"[Xe] 4f14 6s2 ";103;70;70;6;3;"1.1";;"102 (+2)";;"603";"-50";"2, 3";"solid";"   ";"metallic";"1092";"1469";"6.57";"12";"lanthanoid";"1878";6;
"71";" Lu ";" Lutetium";" 174.9668(1)";"00AB24";"[Xe] 4f14 5d1 6s2 ";104;71;71;6;3;"1.27";"160";"86.1 (+3)";;"524";"-50";"3";"solid";"   ";"metallic";"1936";"3675";"9.841";"12";"lanthanoid";"1907";6;
"72";" Hf ";" Hafnium";" 178.49(2)";"4DC2FF";"[Xe] 4f14 5d2 6s2 ";106;72;72;6;4;"1.3";"150";"71 (+4)";;"659";"0";"2, 3, 4";"solid";"   ";"metallic";"2506";"4876";"13.31";10;"transition metal";"1923";6;
"73";" Ta ";" Tantalum";" 180.94788(2)";"4DA6FF";"[Xe] 4f14 5d3 6s2 ";108;73;73;6;5;"1.5";"138";"72 (+3)";;"761";"-31";"-1, 2, 3, 4, 5";"solid";"   ";"metallic";"3290";"5731";"16.65";10;"transition metal";"1802";6;
"74";" W ";" Tungsten";" 183.84(1)";"2194D6";"[Xe] 4f14 5d4 6s2 ";110;74;74;6;6;"2.36";"146";"66 (+4)";;"770";"-79";"-2, -1, 1, 2, 3, 4, 5, 6";"solid";"   ";"metallic";"3695";"5828";"19.25";10;"transition metal";"1783";6;
"75";" Re ";" Rhenium";" 186.207(1)";"267DAB";"[Xe] 4f14 5d5 6s2 ";111;75;75;6;7;"1.9";"159";"63 (+4)";;"760";"-15";"-3, -1, 1, 2, 3, 4, 5, 6, 7";"solid";"   ";"metallic";"3459";"5869";"21.02";10;"transition metal";"1925";6;
"76";" Os ";" Osmium";" 190.23(3)";"266696";"[Xe] 4f14 5d6 6s2 ";114;76;76;6;8;"2.2";"128";"63 (+4)";;"840";"-106";"-2, -1, 1, 2, 3, 4, 5, 6, 7, 8";"solid";"   ";"metallic";"3306";"5285";"22.61";10;"transition metal";"1803";6;
"77";" Ir ";" Iridium";" 192.217(3)";"175487";"[Xe] 4f14 5d7 6s2 ";115;77;77;6;9;"2.2";"137";"68 (+3)";;"880";"-151";"-3, -1, 1, 2, 3, 4, 5, 6";"solid";"   ";"metallic";"2739";"4701";"22.65";10;"transition metal";"1803";6;
"78";" Pt ";" Platinum";" 195.084(9)";"D0D0E0";"[Xe] 4f14 5d9 6s1 ";117;78;78;6;10;"2.28";"128";"86 (+2)";"175";"870";"-205";"2, 4, 5, 6";"solid";"   ";"metallic";"2041";"4098";"21.09";10;"transition metal";"Ancient";6;
"79";" Au ";" Gold";" 196.966569(4)";"FFD123";"[Xe] 4f14 5d10 6s1 ";118;79;79;6;11;"2.54";"144";"137 (+1)";"166";"890";"-223";"-1, 1, 2, 3, 5";"solid";"   ";"metallic";"1337";"3129";"19.3";10;"transition metal";"Ancient";6;
"80";" Hg ";" Mercury";" 200.59(2)";"B8B8D0";"[Xe] 4f14 5d10 6s2 ";121;80;80;6;12;"2";"149";"119 (+1)";"155";"1007";"0";"1, 2, 4";"liquid";"   ";"metallic";"234";"630";"13.534";10;"transition metal";"Ancient";6;
"81";" Tl ";" Thallium";" 204.3833(2)";"A6544D";"[Xe] 4f14 5d10 6s2 6p1 ";123;81;81;6;13;"2.04";"148";"150 (+1)";"196";"589";"-19";"1, 3";"solid";"   ";"metallic";"577";"1746";"11.85";2;"metal";"1861";6;3
"82";" Pb ";" Lead";" 207.2(1)";"575961";"[Xe] 4f14 5d10 6s2 6p2 ";125;82;82;6;14;"2.33";"147";"119 (+2)";"202";"716";"-35";"-4, 2, 4";"solid";"   ";"metallic";"601";"2022";"11.34";2;"metal";"Ancient";6;4
"83";" Bi ";" Bismuth";" 208.98040(1)";"9E4FB5";"[Xe] 4f14 5d10 6s2 6p3 ";126;83;83;6;15;"2.02";"146";"103 (+3)";;"703";"-91";"-3, 3, 5";"solid";"   ";"metallic";"544";"1837";"9.78";2;"metal";"Ancient";6;5
"84";" Po ";" Polonium";" [209]";"AB5C00";"[Xe] 4f14 5d10 6s2 6p4 ";126;84;84;6;16;"2";;"94 (+4)";;"812";"-183";"-2, 2, 4, 6";"solid";"yes";"metallic";"527";"1235";"9.196";"5";"metalloid";"1898";6;6
"85";" At ";" Astatine";" [210]";"754F45";"[Xe] 4f14 5d10 6s2 6p5 ";125;85;85;6;17;"2.2";;"62 (+7)";;"920";"-270";"-1, 1, 3, 5";"solid";"yes";"covalent network";"575";;;3;"halogen";"1940";6;7
"86";" Rn ";" Radon";" [222]";"428296";"[Xe] 4f14 5d10 6s2 6p6 ";136;86;86;6;18;;"145";;;"1037";;"2";"gas";"yes";"atomic";"202";"211";"0.00973";7;"noble gas";"1900";6;8
"87";" Fr ";" Francium";" [223]";"420066";"[Rn] 7s1 ";136;87;87;7;1;"0.7";;"180 (+1)";;"380";;"1";"solid";"yes";"metallic";;;;4;"alkali metal";"1939";7;1
"88";" Ra ";" Radium";" [226]";"007D00";"[Rn] 7s2 ";138;88;88;7;2;"0.9";;"148 (+2)";;"509";;"2";"solid";"yes";"metallic";"973";"2010";"5";"6";"alkaline earth metal";"1898";7;2
"89";" Ac ";" Actinium";" [227]";"70ABFA";"[Rn] 6d1 7s2 ";138;89;89;7;3;"1.1";;"112 (+3)";;"499";;"3";"solid";"yes";"metallic";"1323";"3473";"10.07";13;"actinoid";"1899";7;
"90";" Th ";" Thorium";" 232.03806(2)";"00BAFF";"[Rn] 6d2 7s2 ";142;90;90;7;3;"1.3";;"94 (+4)";;"587";;"2, 3, 4";"solid";"yes";"metallic";"2023";"5093";"11.724";13;"actinoid";"1828";7;
"91";" Pa ";" Protactinium";" 231.03588(2)";"00A1FF";"[Rn] 5f2 6d1 7s2 ";140;91;91;7;3;"1.5";;"104 (+3)";;"568";;"3, 4, 5";"solid";"yes";"metallic";"1845";"4273";"15.37";13;"actinoid";"1913";7;
"92";" U ";" Uranium";" 238.02891(3)";"008FFF";"[Rn] 5f3 6d1 7s2 ";146;92;92;7;3;"1.38";;"102.5 (+3)";"186";"598";;"3, 4, 5, 6";"solid";"yes";"metallic";"1408";"4200";"19.05";13;"actinoid";"1789";7;
"93";" Np ";" Neptunium";" [237]";"0080FF";"[Rn] 5f4 6d1 7s2 ";144;93;93;7;3;"1.36";;"110 (+2)";;"605";;"3, 4, 5, 6, 7";"solid";"yes";"metallic";"917";"4273";"20.45";13;"actinoid";"1940";7;
"94";" Pu ";" Plutonium";" [244]";"006BFF";"[Rn] 5f6 7s2 ";150;94;94;7;3;"1.28";;"100 (+3)";;"585";;"3, 4, 5, 6, 7";"solid";"yes";"metallic";"913";"3503";"19.816";13;"actinoid";"1940";7;
"95";" Am ";" Americium";" [243]";"545CF2";"[Rn] 5f7 7s2 ";148;95;95;7;3;"1.3";;"126 (+2)";;"578";;"2, 3, 4, 5, 6";"solid";"yes";"metallic";"1449";"2284";;13;"actinoid";"1944";7;
"96";" Cm ";" Curium";" [247]";"785CE3";"[Rn] 5f7 6d1 7s2 ";151;96;96;7;3;"1.3";;"97 (+3)";;"581";;"3, 4";"solid";"yes";"metallic";"1618";"3383";"13.51";13;"actinoid";"1944";7;
"97";" Bk ";" Berkelium";" [247]";"8A4FE3";"[Rn] 5f9 7s2 ";150;97;97;7;3;"1.3";;"96 (+3)";;"601";;"3, 4";"solid";"yes";"metallic";"1323";;"14.78";13;"actinoid";"1949";7;
"98";" Cf ";" Californium";" [251]";"A136D4";"[Rn] 5f10 7s2 ";153;98;98;7;3;"1.3";;"95 (+3)";;"608";;"2, 3, 4";"solid";"yes";"metallic";"1173";;"15.1";13;"actinoid";"1950";7;
"99";" Es ";" Einsteinium";" [252]";"B31FD4";"[Rn] 5f11 7s2 ";153;99;99;7;3;"1.3";;;;"619";;"2, 3";"solid";"yes";;"1133";;;13;"actinoid";"1952";7;
"100";" Fm ";" Fermium";" [257]";"B31FBA";"[Rn] 5f12 7s2 ";157;100;100;7;3;"1.3";;;;"627";;"2, 3";;"yes";;"1800";;;13;"actinoid";"1952";7;
"101";" Md ";" Mendelevium";" [258]";"B30DA6";"[Rn] 5f13 7s2 ";157;101;101;7;3;"1.3";;;;"635";;"2, 3";;"yes";;"1100";;;13;"actinoid";"1955";7;
"102";" No ";" Nobelium";" [259]";"BD0D87";"[Rn] 5f14 7s2 ";157;102;102;7;3;"1.3";;;;"642";;"2, 3";;"yes";;"1100";;;13;"actinoid";"1957";7;
"103";" Lr ";" Lawrencium";" [262]";"C70066";"[Rn] 5f14 7s2 7p1 ";159;103;103;7;3;"1.3";;;;;;"3";;"yes";;"1900";;;13;"actinoid";"1961";7;
"104";" Rf ";" Rutherfordium";" [267]";"CC0059";"[Rn] 5f14 6d2 7s2 ";157;104;104;7;4;;;;;;;"4";;"yes";;;;;11;"transition metal";"1969";7;
"105";" Db ";" Dubnium";" [268]";"D1004F";"[Rn] 5f14 6d3 7s2 ";157;105;105;7;5;;;;;;;;;"yes";;;;;11;"transition metal";"1967";7;
"106";" Sg ";" Seaborgium";" [271]";"D90045";"[Rn] 5f14 6d4 7s2 ";160;106;106;7;6;;;;;;;;;"yes";;;;;11;"transition metal";"1974";7;
"107";" Bh ";" Bohrium";" [272]";"E00038";"[Rn] 5f14 6d5 7s2 ";157;107;107;7;7;;;;;;;;;"yes";;;;;11;"transition metal";"1976";7;
"108";" Hs ";" Hassium";" [270]";"E6002E";"[Rn] 5f14 6d6 7s2 ";159;108;108;7;8;;;;;;;;;"yes";;;;;11;"transition metal";"1984";7;
"109";" Mt ";" Meitnerium";" [276]";"EB0026";"[Rn] 5f14 6d7 7s2 ";159;109;109;7;9;;;;;;;;;"yes";;;;;11;"transition metal";"1982";7;
"110";" Ds ";" Darmstadtium";" [281]";"EB0026";"[Rn] 5f14 6d9 7s1 ";161;110;110;7;10;;;;;;;;;"yes";;;;;11;"transition metal";"1994";7;
"111";" Rg ";" Roentgenium";" [280]";"EB0026";"[Rn] 5f14 6d10 7s1 ";161;111;111;7;11;;;;;;;;;"yes";;;;;11;"transition metal";"1994";7;
"112";" Cn ";" Copernicium";" [285]";"EB0026";"[Rn] 5f14 6d10 7s2 ";173;112;112;7;12;;;;;;;;;"yes";;;;;11;"transition metal";"1996";7;
"113";" Nh ";" Nihonium";" [284]";"EB0026";"[Rn] 5f14 6d10 7s2 7p1 ";171;113;113;7;13;;;;;;;;;"yes";;;;;14;"post-transition metal";"2003";7;3
"114";" Fl ";" Flerovium";" [289]";"EB0026";"[Rn] 5f14 6d10 7s2 7p2 ";175;114;114;7;14;;;;;;;;;"yes";;;;;14;"post-transition metal";"1998";7;4
"115";" Mc ";" Moscovium";" [288]";"EB0026";"[Rn] 5f14 6d10 7s2 7p3 ";173;115;115;7;15;;;;;;;;;"yes";;;;;14;"post-transition metal";"2003";7;5
"116";" Lv ";" Livermorium";" [293]";"EB0026";"[Rn] 5f14 6d10 7s2 7p4 ";176;116;116;7;16;;;;;;;;;"yes";;;;;14;"post-transition metal";"2000";7;6
"117";" Ts ";" Tennessine";" [294]";"EB0026";"[Rn] 5f14 6d10 7s2 7p5 ";178;117;117;7;17;;;;;;;;;"yes";;;;;14;"post-transition metal";"2010";7;7
"118";" Og ";" Oganesson";" [294] ";"EB0026";"[Rn] 5f14 6d10 7s2 7p6 ";176;118;118;7;18;;;;;;;;;"yes";;;;;15;"noble gas";"2002";7;8
